=== Run information ===

Evaluator:    weka.attributeSelection.GainRatioAttributeEval 
 0          1055 tfidf(game_be)
 0          1052 tfidf(game__comma_)
 0          1053 tfidf(game_.)
 0          1054 tfidf(game_:)
 0          1063 tfidf(get_the)
 0          1065 tfidf(give_black)
 0          1081 tfidf(h6)
 0          1078 tfidf(h_/)
 0          1077 tfidf(h)
 0          1079 tfidf(h4)
 0          1066 tfidf(give_up)
 0          1080 tfidf(h5)
 0          1076 tfidf(great)
 0          1075 tfidf(good_chance)
 0          1074 tfidf(good)
 0          1070 tfidf(go_to)
 0          1067 tfidf(give_up_the)
 0          1068 tfidf(give_white)
 0          1069 tfidf(go)
 0          1238 tfidf(lead_to)
 0          1240 tfidf(leaf)
 0          1491 tfidf(position)
 0          1411 tfidf(on_the_kingside)
 0          1410 tfidf(on_the_board)
 0          1412 tfidf(on_the_other)
 0          1408 tfidf(on_the_<)
 0          1413 tfidf(on_the_queenside)
 0          1409 tfidf(on_the_>)
 0          1407 tfidf(on_the)
 0          1400 tfidf(offer)
 0          1403 tfidf(olm_/)
 0          1402 tfidf(olm)
 0          1404 tfidf(on)
 0          1406 tfidf(on_d5)
 0          1405 tfidf(on_both)
 0          1414 tfidf(once)
 0          1415 tfidf(one)
 0          1416 tfidf(one_.)
 0          1426 tfidf(open_up)
 0          1425 tfidf(open_the)
 0          1427 tfidf(open_up_the)
 0          1417 tfidf(one_of)
 0          1428 tfidf(opinion)
 0          1424 tfidf(open_of_the)
 0          1423 tfidf(open_of)
 0          1422 tfidf(open__comma_)
 0          1421 tfidf(open)
 0          1418 tfidf(only)
 0          1419 tfidf(op)
 0          1420 tfidf(op_/)
 0          1401 tfidf(ol)
 0          1399 tfidf(off)
 0          1430 tfidf(opponent_apostrophe_s)
 0          1380 tfidf(obvious)
 0          1379 tfidf(obtain)
 0          1381 tfidf(of)
 0          1377 tfidf(o_^)
 0          1382 tfidf(of_a)
 0          1378 tfidf(objectively)
 0          1376 tfidf(o_/)
 0          1398 tfidf(of_white_apostrophe_s)
 0          1372 tfidf(now_the)
 0          1371 tfidf(now_he)
 0          1373 tfidf(now_white)
 0          1375 tfidf(o)
 0          1374 tfidf(now_white_be)
 0          1383 tfidf(of_bishop)
 0          1384 tfidf(of_black)
 0          1385 tfidf(of_black_apostrophe_s)
 0          1395 tfidf(of_this)
 0          1394 tfidf(of_the_position)
 0          1396 tfidf(of_time)
 0          1386 tfidf(of_course)
 0          1397 tfidf(of_white)
 0          1393 tfidf(of_the_game)
 0          1392 tfidf(of_the_black)
 0          1391 tfidf(of_the)
 0          1390 tfidf(of_position)
 0          1387 tfidf(of_his)
 0          1388 tfidf(of_man)
 0          1389 tfidf(of_play)
 0          1429 tfidf(opponent)
 0          1431 tfidf(opposite)
 0          1241 tfidf(least)
 0          1473 tfidf(piece__comma_)
 0          1472 tfidf(piece)
 0          1474 tfidf(piece_.)
 0          1470 tfidf(penetrate)
 0          1475 tfidf(piece_and)
 0          1471 tfidf(petersburg)
 0          1469 tfidf(pawn_will)
 0          1462 tfidf(pawn_be)
 0          1465 tfidf(pawn_on_the)
 0          1464 tfidf(pawn_on)
 0          1466 tfidf(pawn_structure)
 0          1468 tfidf(pawn_up)
 0          1467 tfidf(pawn_structure_.)
 0          1476 tfidf(piece_be)
 0          1477 tfidf(pin)
 0          1478 tfidf(place)
 0          1488 tfidf(plus)
 0          1487 tfidf(player)
 0          1489 tfidf(point)
 0          1479 tfidf(plan)
 0          1490 tfidf(point_of)
 0          1486 tfidf(play_this)
 0          1485 tfidf(play_in)
 0          1484 tfidf(play_for)
 0          1483 tfidf(play_.)
 0          1480 tfidf(plan_.)
 0          1481 tfidf(plata)
 0          1482 tfidf(play)
 0          1463 tfidf(pawn_for)
 0          1461 tfidf(pawn_and)
 0          1432 tfidf(option)
 0          1442 tfidf(over_the)
 0          1441 tfidf(over_.)
 0          1443 tfidf(overlook)
 0          1439 tfidf(out_of)
 0          1444 tfidf(own)
 0          1440 tfidf(over)
 0          1438 tfidf(out)
 0          1460 tfidf(pawn_.)
 0          1434 tfidf(order)
 0          1433 tfidf(or)
 0          1435 tfidf(order_to)
 0          1437 tfidf(otherwise)
 0          1436 tfidf(other)
 0          1445 tfidf(p)
 0          1446 tfidf(p_()
 0          1447 tfidf(p_/)
 0          1457 tfidf(passive)
 0          1456 tfidf(pass_pawn)
 0          1458 tfidf(pawn)
 0          1448 tfidf(p.)
 0          1459 tfidf(pawn__comma_)
 0          1455 tfidf(pass)
 0          1454 tfidf(part)
 0          1453 tfidf(palma_de_mallorca)
 0          1452 tfidf(palma_de)
 0          1449 tfidf(pair)
 0          1450 tfidf(pair_of)
 0          1451 tfidf(palma)
 0          1370 tfidf(now_black_apostrophe_s)
 0          1369 tfidf(now_black)
 0          1368 tfidf(now_.)
 0          1283 tfidf(master)
 0          1282 tfidf(mar_del_plata)
 0          1284 tfidf(mat)
 0          1280 tfidf(mar)
 0          1285 tfidf(material)
 0          1281 tfidf(mar_del)
 0          1279 tfidf(many)
 0          1272 tfidf(make)
 0          1275 tfidf(man)
 0          1274 tfidf(mallorca)
 0          1276 tfidf(manage)
 0          1278 tfidf(manila)
 0          1277 tfidf(manage_to)
 0          1286 tfidf(material_.)
 0          1287 tfidf(material_advantage)
 0          1288 tfidf(matter)
 0          1302 tfidf(moment)
 0          1297 tfidf(misplace)
 0          1303 tfidf(monarch)
 0          1289 tfidf(may)
 0          1304 tfidf(monte)
 0          1296 tfidf(minor_piece)
 0          1295 tfidf(minor)
 0          1294 tfidf(might)
 0          1293 tfidf(meet)
 0          1290 tfidf(maybe)
 0          1291 tfidf(me)
 0          1292 tfidf(mean)
 0          1273 tfidf(make_a)
 0          1271 tfidf(main_idea)
 0          1367 tfidf(now)
 0          1251 tfidf(like_a)
 0          1250 tfidf(like)
 0          1252 tfidf(linares)
 0          1248 tfidf(light_square)
 0          1253 tfidf(line)
 0          1249 tfidf(light-squared)
 0          1247 tfidf(light)
 0          1270 tfidf(main)
 0          1243 tfidf(leave_the)
 0          1242 tfidf(leave)
 0          1244 tfidf(leko)
 0          1246 tfidf(let)
 0          1245 tfidf(leko__comma_)
 0          1254 tfidf(line__comma_)
 0          1255 tfidf(line_.)
 0          1256 tfidf(little)
 0          1267 tfidf(m)
 0          1266 tfidf(lot_of)
 0          1268 tfidf(m_()
 0          1257 tfidf(logical)
 0          1269 tfidf(m_/)
 0          1265 tfidf(lot)
 0          1264 tfidf(loss)
 0          1263 tfidf(lose_the)
 0          1262 tfidf(lose_.)
 0          1258 tfidf(long)
 0          1259 tfidf(look)
 0          1260 tfidf(look_like)
 0          1305 tfidf(monte_carlo)
 0          1306 tfidf(more)
 0          1307 tfidf(more_than)
 0          1349 tfidf(next_move)
 0          1348 tfidf(next)
 0          1350 tfidf(nice)
 0          1346 tfidf(new_york_/)
 0          1351 tfidf(no)
 0          1347 tfidf(new_york_op)
 0          1345 tfidf(new_york)
 0          1308 tfidf(morozevich)
 0          1341 tfidf(ned)
 0          1340 tfidf(necessary_to)
 0          1342 tfidf(need)
 0          1344 tfidf(new)
 0          1343 tfidf(need_to)
 0          1352 tfidf(normal)
 0          1353 tfidf(not)
 0          1354 tfidf(not_a)
 0          1364 tfidf(novelty_.)
 0          1363 tfidf(novelty)
 0          1365 tfidf(novi)
 0          1355 tfidf(not_easy)
 0          1366 tfidf(novi_sad)
 0          1362 tfidf(nothing_to)
 0          1361 tfidf(nothing)
 0          1360 tfidf(note)
 0          1359 tfidf(not_the)
 0          1356 tfidf(not_easy_to)
 0          1357 tfidf(not_so)
 0          1358 tfidf(not_so_easy)
 0          1339 tfidf(necessary)
 0          1338 tfidf(natural_move)
 0          1337 tfidf(natural)
 0          1318 tfidf(move_black)
 0          1317 tfidf(move_be_not)
 0          1319 tfidf(move_in)
 0          1322 tfidf(move_to)
 0          1320 tfidf(move_in_the)
 0          1316 tfidf(move_be)
 0          1315 tfidf(move_and)
 0          1314 tfidf(move_.)
 0          1313 tfidf(move__comma_)
 0          1309 tfidf(moscow)
 0          1310 tfidf(most)
 0          1312 tfidf(move_!)
 0          1321 tfidf(move_of)
 0          1323 tfidf(move_wa)
 0          1336 tfidf(n_on)
 0          1333 tfidf(n_()
 0          1332 tfidf(n)
 0          1334 tfidf(n_/)
 0          1324 tfidf(move_white)
 0          1335 tfidf(n_be)
 0          1331 tfidf(my_opponent)
 0          1330 tfidf(my_opinion)
 0          1329 tfidf(my)
 0          1328 tfidf(must)
 0          1325 tfidf(much)
 0          1326 tfidf(much_better)
 0          1327 tfidf(much_more)
 0             1 number_of_tokens

Selected attributes: 772,622,1301,300,1996,1299,86,299,19,726,1591,548,1300,222,22,21,202,304,1590,835,1962,1872,1073,1071,1072,1871,305,186,356,18,1987,611,788,259,927,1175,1595,1298,810,834,1636,1639,968,1128,1766,1261,1869,506,505,15,85,489,8,1796,1589,798,490,9,1841,231,101,495,488,869,491,10,587,117,780,1311,525,677,676,678,531,675,532,687,533,680,679,681,686,684,685,527,526,528,689,682,683,529,530,674,673,658,660,661,662,659,657,538,656,653,654,655,663,664,672,668,670,671,534,669,667,537,535,665,536,666,688,560,524,716,718,517,719,717,715,711,714,518,712,713,516,720,721,722,729,730,731,728,727,515,723,724,725,519,710,539,694,696,522,697,695,523,709,693,690,691,692,698,699,700,521,707,708,520,706,705,704,701,702,703,652,651,540,589,591,592,553,590,588,594,554,586,556,555,593,595,561,602,604,605,606,603,601,596,600,597,598,599,585,584,583,566,568,569,570,567,559,582,565,562,563,564,571,572,573,574,581,558,557,580,579,578,575,576,577,607,608,609,635,542,637,541,636,634,628,633,630,631,632,638,639,640,641,648,649,650,647,646,645,642,643,644,629,627,610,551,616,549,617,550,615,626,614,552,612,613,618,619,620,621,624,625,543,623,733,544,547,546,545,732,753,734,905,904,906,902,907,903,901,924,897,896,898,900,899,908,909,910,920,919,921,911,922,918,917,916,915,912,913,914,895,894,893,874,873,875,878,876,872,871,870,868,865,866,867,877,879,892,889,888,890,880,891,887,886,885,884,881,882,883,923,925,863,967,966,969,964,970,965,963,926,959,958,960,962,961,971,972,973,983,982,984,974,985,981,980,979,978,975,976,977,957,956,955,936,935,937,940,938,934,933,932,931,928,929,930,939,941,954,951,950,952,942,953,949,948,947,946,943,944,945,864,862,735,776,775,777,773,778,774,771,797,767,766,768,770,769,779,781,782,793,792,794,783,795,791,790,789,787,784,785,786,765,764,763,744,743,745,748,746,742,741,740,739,736,737,738,747,749,762,759,758,760,750,761,757,756,755,754,751,752,513,796,799,861,843,842,844,840,845,841,839,800,833,832,836,838,837,846,847,848,858,857,859,849,860,856,855,854,853,850,851,852,831,830,829,809,808,811,814,812,807,806,805,804,801,802,803,813,815,828,825,824,826,816,827,823,822,821,820,817,818,819,514,2001,512,174,173,175,171,176,172,170,194,166,165,167,169,168,177,178,179,190,189,191,180,192,188,187,185,184,181,182,183,164,163,162,143,142,144,147,145,141,140,139,138,135,136,137,146,148,161,158,157,159,149,160,156,155,154,153,150,151,152,193,195,511,239,238,240,236,241,237,235,196,230,229,232,234,233,242,243,244,254,253,255,245,256,252,251,250,249,246,247,248,228,227,226,206,205,207,210,208,204,203,201,200,197,198,199,209,211,225,221,220,223,212,224,219,218,217,216,213,214,215,134,133,132,49,48,50,46,51,47,45,131,41,40,42,44,43,52,53,54,64,63,65,55,66,62,61,60,59,56,57,58,39,38,37,13,12,14,20,16,11,7,6,5,2,3,4,17,23,36,33,32,34,24,35,31,30,29,28,25,26,27,67,68,69,112,111,113,116,114,110,109,108,107,104,105,106,115,118,102,128,127,129,119,130,126,125,124,123,120,121,122,103,100,70,79,78,80,83,81,77,76,75,74,71,72,73,82,84,99,96,95,97,87,98,94,93,92,91,88,89,90,257,258,260,427,426,428,424,429,425,423,386,419,418,420,422,421,430,431,432,442,441,443,433,444,440,439,438,437,434,435,436,417,416,415,396,395,397,400,398,394,393,392,391,388,389,390,399,401,414,411,410,412,402,413,409,408,407,406,403,404,405,445,446,447,487,486,987,494,492,485,484,483,482,479,480,481,493,496,477,508,507,509,497,510,504,503,502,501,498,499,500,478,476,448,457,456,458,461,459,455,454,453,452,449,450,451,460,462,475,472,471,473,463,474,470,469,468,467,464,465,466,387,385,261,303,302,306,298,307,301,297,384,293,292,294,296,295,308,309,310,320,319,321,311,322,318,317,316,315,312,313,314,291,290,289,270,269,271,274,272,268,267,266,265,262,263,264,273,275,288,285,284,286,276,287,283,282,281,280,277,278,279,323,324,325,366,365,367,370,368,364,363,362,361,358,359,360,369,371,355,381,380,382,372,383,379,378,377,376,373,374,375,357,354,326,335,334,336,339,337,333,332,331,330,327,328,329,338,340,353,350,349,351,341,352,348,347,346,345,342,343,344,986,1001,988,1664,1663,1665,1661,1666,1662,1660,1653,1656,1655,1657,1659,1658,1667,1668,1669,1679,1678,1680,1670,1681,1677,1676,1675,1674,1671,1672,1673,1654,1652,1683,1631,1630,1632,1628,1633,1629,1627,1651,1623,1622,1624,1626,1625,1634,1635,1637,1648,1647,1649,1638,1650,1646,1645,1644,1643,1640,1641,1642,1682,1684,1745,1726,1725,1727,1723,1728,1724,1722,1715,1718,1717,1719,1721,1720,1729,1730,1731,1741,1740,1742,1732,1743,1739,1738,1737,1736,1733,1734,1735,1716,1714,1685,1695,1694,1696,1692,1697,1693,1691,1713,1687,1686,1688,1690,1689,1698,1699,1700,1710,1709,1711,1701,1712,1708,1707,1706,1705,1702,1703,1704,1621,1620,1619,1535,1534,1536,1532,1537,1533,1531,1524,1527,1526,1528,1530,1529,1538,1539,1540,1550,1549,1551,1541,1552,1548,1547,1546,1545,1542,1543,1544,1525,1523,1618,1504,1503,1505,1501,1506,1502,1500,1522,1496,1495,1497,1499,1498,1507,1508,1509,1519,1518,1520,1510,1521,1517,1516,1515,1514,1511,1512,1513,1553,1554,1555,1600,1599,1601,1597,1602,1598,1596,1556,1588,1587,1592,1594,1593,1603,1604,1605,1615,1614,1616,1606,1617,1613,1612,1611,1610,1607,1608,1609,1586,1585,1584,1565,1564,1566,1569,1567,1563,1562,1561,1560,1557,1558,1559,1568,1570,1583,1580,1579,1581,1571,1582,1578,1577,1576,1575,1572,1573,1574,1744,1746,1493,1917,1916,1918,1914,1919,1915,1913,1906,1909,1908,1910,1912,1911,1920,1921,1922,1932,1931,1933,1923,1934,1930,1929,1928,1927,1924,1925,1926,1907,1905,1936,1886,1885,1887,1883,1888,1884,1882,1904,1878,1877,1879,1881,1880,1889,1890,1891,1901,1900,1902,1892,1903,1899,1898,1897,1896,1893,1894,1895,1935,1937,1747,1980,1979,1981,1977,1982,1978,1976,1969,1972,1971,1973,1975,1974,1983,1984,1985,1997,1995,1998,1986,1999,1994,1993,1992,1991,1988,1989,1990,1970,1968,1938,1948,1947,1949,1945,1950,1946,1944,1967,1940,1939,1941,1943,1942,1951,1952,1953,1964,1963,1965,1954,1966,1961,1960,1959,1958,1955,1956,1957,1876,1875,1874,1789,1788,1790,1786,1791,1787,1785,1778,1781,1780,1782,1784,1783,1792,1793,1794,1805,1804,1806,1795,1807,1803,1802,1801,1800,1797,1798,1799,1779,1777,1873,1757,1756,1758,1754,1759,1755,1753,1776,1749,1748,1750,1752,1751,1760,1761,1762,1773,1772,1774,1763,1775,1771,1770,1769,1768,1764,1765,1767,1808,1809,1810,1852,1851,1853,1849,1854,1850,1848,1811,1844,1843,1845,1847,1846,1855,1856,1857,1867,1866,1868,1858,1870,1865,1864,1863,1862,1859,1860,1861,1842,1840,1839,1820,1819,1821,1824,1822,1818,1817,1816,1815,1812,1813,1814,1823,1825,1838,1835,1834,1836,1826,1837,1833,1832,1831,1830,1827,1828,1829,1494,1492,989,1157,1156,1158,1154,1159,1155,1153,1146,1149,1148,1150,1152,1151,1160,1161,1162,1172,1171,1173,1163,1174,1170,1169,1168,1167,1164,1165,1166,1147,1145,1177,1125,1124,1126,1122,1127,1123,1121,1144,1117,1116,1118,1120,1119,1129,1130,1131,1141,1140,1142,1132,1143,1139,1138,1137,1136,1133,1134,1135,1176,1178,1239,1220,1219,1221,1217,1222,1218,1216,1209,1212,1211,1213,1215,1214,1223,1224,1225,1235,1234,1236,1226,1237,1233,1232,1231,1230,1227,1228,1229,1210,1208,1179,1189,1188,1190,1186,1191,1187,1185,1207,1181,1180,1182,1184,1183,1192,1193,1194,1204,1203,1205,1195,1206,1202,1201,1200,1199,1196,1197,1198,1115,1114,1113,1030,1029,1031,1027,1032,1028,1026,1019,1022,1021,1023,1025,1024,1033,1034,1035,1045,1044,1046,1036,1047,1043,1042,1041,1040,1037,1038,1039,1020,1018,1112,999,998,1000,996,2000,997,995,1017,991,990,992,994,993,1002,1003,1004,1014,1013,1015,1005,1016,1012,1011,1010,1009,1006,1007,1008,1048,1049,1050,1094,1093,1095,1091,1096,1092,1090,1051,1086,1085,1087,1089,1088,1097,1098,1099,1109,1108,1110,1100,1111,1107,1106,1105,1104,1101,1102,1103,1084,1083,1082,1060,1059,1061,1064,1062,1058,1057,1056,1055,1052,1053,1054,1063,1065,1081,1078,1077,1079,1066,1080,1076,1075,1074,1070,1067,1068,1069,1238,1240,1491,1411,1410,1412,1408,1413,1409,1407,1400,1403,1402,1404,1406,1405,1414,1415,1416,1426,1425,1427,1417,1428,1424,1423,1422,1421,1418,1419,1420,1401,1399,1430,1380,1379,1381,1377,1382,1378,1376,1398,1372,1371,1373,1375,1374,1383,1384,1385,1395,1394,1396,1386,1397,1393,1392,1391,1390,1387,1388,1389,1429,1431,1241,1473,1472,1474,1470,1475,1471,1469,1462,1465,1464,1466,1468,1467,1476,1477,1478,1488,1487,1489,1479,1490,1486,1485,1484,1483,1480,1481,1482,1463,1461,1432,1442,1441,1443,1439,1444,1440,1438,1460,1434,1433,1435,1437,1436,1445,1446,1447,1457,1456,1458,1448,1459,1455,1454,1453,1452,1449,1450,1451,1370,1369,1368,1283,1282,1284,1280,1285,1281,1279,1272,1275,1274,1276,1278,1277,1286,1287,1288,1302,1297,1303,1289,1304,1296,1295,1294,1293,1290,1291,1292,1273,1271,1367,1251,1250,1252,1248,1253,1249,1247,1270,1243,1242,1244,1246,1245,1254,1255,1256,1267,1266,1268,1257,1269,1265,1264,1263,1262,1258,1259,1260,1305,1306,1307,1349,1348,1350,1346,1351,1347,1345,1308,1341,1340,1342,1344,1343,1352,1353,1354,1364,1363,1365,1355,1366,1362,1361,1360,1359,1356,1357,1358,1339,1338,1337,1318,1317,1319,1322,1320,1316,1315,1314,1313,1309,1310,1312,1321,1323,1336,1333,1332,1334,1324,1335,1331,1330,1329,1328,1325,1326,1327,1 : 2001

